"order_delivery_id","order_id","partner_id","delivery_start_time","delivery_end_time","delivery_status"
"1","1","972","2023-01-23 23:15:00","2023-01-24 00:34:00","DELIVERED"
"2","2","2818","2023-09-30 00:11:00","2023-09-30 00:51:00","DELIVERED"
"3","3","2431","2024-10-30 23:55:00","2024-10-31 00:47:00","DELIVERED"
"4","4","735","2024-10-31 00:08:00","2024-10-31 00:56:00","DELIVERED"
"5","5","5790","2023-03-16 23:44:00","2023-03-17 00:33:00","DELIVERED"
"6","7","1298","2024-03-08 00:27:00","2024-03-08 00:53:00","DELIVERED"
"7","8","1970","2024-10-30 23:32:00","2024-10-31 00:32:00","DELIVERED"
"8","9","2000","2023-04-07 23:51:00","2023-04-08 00:29:00","DELIVERED"
"9","10","2166","2024-10-31 00:06:00","2024-10-31 00:55:00","DELIVERED"
"10","11","2431","2024-10-31 00:14:00","2024-10-31 00:51:00","DELIVERED"
"11","12","2818","2024-10-30 23:59:00","2024-10-31 01:05:00","DELIVERED"
"12","13","879","2024-01-14 00:17:00","2024-01-14 00:52:00","DELIVERED"
"13","14","2467","2022-06-30 00:07:00","2022-06-30 00:38:00","DELIVERED"
"14","15","2467","2024-10-31 00:22:00","2024-10-31 01:04:00","DELIVERED"
"15","16","2332","2024-10-31 00:06:00","2024-10-31 00:38:00","DELIVERED"
"16","18","443","2024-10-30 23:12:00","2024-10-31 00:33:00","DELIVERED"
"17","19","443","2023-12-31 23:17:00","2024-01-01 00:49:00","DELIVERED"
"18","20","2651","2024-10-31 00:11:00","2024-10-31 01:03:00","DELIVERED"
"19","22","5738","2023-10-25 23:47:00","2023-10-26 00:56:00","DELIVERED"
"20","23","4061","2023-04-15 23:52:00","2023-04-16 00:38:00","DELIVERED"
"21","24","4200","2024-10-30 23:59:00","2024-10-31 01:00:00","DELIVERED"
"22","25","1252","2019-01-31 23:46:00","2019-02-01 00:52:00","DELIVERED"
"23","26","5686","2024-10-30 23:10:00","2024-10-31 00:30:00","DELIVERED"
"24","27","4599","2024-10-30 23:57:00","2024-10-31 00:57:00","DELIVERED"
"25","28","2649","2024-10-30 23:34:00","2024-10-31 00:51:00","DELIVERED"
"26","29","684","2024-10-31 00:14:00","2024-10-31 01:05:00","DELIVERED"
"27","30","4505","2021-12-03 23:41:00","2021-12-04 00:44:00","DELIVERED"
"28","31","3908","2024-10-30 23:23:00","2024-10-31 00:31:00","DELIVERED"
"29","32","708","2024-10-31 00:51:00","2024-10-31 01:23:00","DELIVERED"
"30","33","828","2024-06-26 00:35:00","2024-06-26 00:49:00","CANCELLED_BY_DELIVERY_PARTNER"
"31","34","386","2024-10-30 23:09:00","2024-10-31 00:35:00","DELIVERED"
"32","35","3006","2024-10-30 23:57:00","2024-10-31 00:40:00","DELIVERED"
"33","36","2246","2024-10-30 23:52:00","2024-10-31 00:48:00","DELIVERED"
"34","37","2246","2020-12-08 00:27:00","2020-12-08 00:43:00","CANCELLED_BY_DELIVERY_PARTNER"
"35","39","1728","2023-03-09 00:06:00","2023-03-09 00:51:00","DELIVERED"
"36","40","677","2021-05-21 00:18:00","2021-05-21 00:37:00","CANCELLED_BY_DELIVERY_PARTNER"
"37","42","5834","2024-10-30 23:49:00","2024-10-31 01:02:00","DELIVERED"
"38","43","464","2022-07-12 00:03:00","2022-07-12 00:54:00","DELIVERED"
"39","44","1575","2024-10-31 00:15:00","2024-10-31 00:59:00","DELIVERED"
"40","45","4813","2021-06-20 00:37:00","2021-06-20 00:59:00","DELIVERED"
"41","46","6036","2024-10-31 00:13:00","2024-10-31 00:38:00","DELIVERED"
"42","48","5483","2024-09-11 00:04:00","2024-09-11 01:01:00","DELIVERED"
"43","49","5858","2024-10-30 23:47:00","2024-10-31 00:41:00","DELIVERED"
"44","50","1728","2024-02-09 00:03:00","2024-02-09 00:44:00","DELIVERED"
"45","51","2166","2024-10-31 00:48:00","2024-10-31 01:08:00","DELIVERED"
"46","52","1109","2023-12-20 00:19:00","2023-12-20 01:02:00","DELIVERED"
"47","53","1298","2024-10-31 00:14:00","2024-10-31 00:41:00","DELIVERED"
"48","54","3952","2023-01-04 23:25:00","2023-01-05 00:26:00","DELIVERED"
"49","55","2007","2019-02-03 23:56:00","2019-02-04 00:43:00","DELIVERED"
"50","56","3952","2024-10-31 00:16:00","2024-10-31 01:04:00","DELIVERED"
"51","57","5044","2024-10-30 23:47:00","2024-10-31 00:51:00","DELIVERED"
"52","58","3150","2021-01-23 23:38:00","2021-01-24 00:45:00","DELIVERED"
