order_id,user_id,restaurant_id,order_date,order_status,delivery_time,total_price
1,11867,3001321,24-01-2023 00:00,DELIVERED,24-01-2023 00:34,24.31
2,11867,3001321,30-09-2023 00:00,DELIVERED,30-09-2023 00:51,85.3
3,11867,3000021,31-10-2024 00:00,DELIVERED,31-10-2024 00:47,46.87
4,11867,18260777,31-10-2024 00:00,DELIVERED,31-10-2024 00:56,52.49
5,11867,3000122,17-03-2023 00:00,DELIVERED,17-03-2023 00:33,94.36
6,11867,3000122,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:55,125.47
7,11867,3000132,08-03-2024 00:00,DELIVERED,08-03-2024 00:53,102.55
8,11867,3000132,31-10-2024 00:00,DELIVERED,31-10-2024 00:32,88.79
9,11867,3000122,08-04-2023 00:00,DELIVERED,08-04-2023 00:29,47.69
10,11867,3000122,31-10-2024 00:00,DELIVERED,31-10-2024 00:55,117.35
11,11867,3001321,31-10-2024 00:00,DELIVERED,31-10-2024 00:51,89.87
12,11867,18260777,31-10-2024 00:00,DELIVERED,31-10-2024 01:05,131.95
13,11867,18280306,14-01-2024 00:00,DELIVERED,14-01-2024 00:52,174.58
14,11867,3000122,30-06-2022 00:00,DELIVERED,30-06-2022 00:38,76.3
15,11867,18260777,31-10-2024 00:00,DELIVERED,31-10-2024 01:04,110.32
16,11867,3000122,31-10-2024 00:00,DELIVERED,31-10-2024 00:38,95.18
17,11867,3000132,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:54,64.54
18,11867,3000021,31-10-2024 00:00,DELIVERED,31-10-2024 00:33,76.16
19,11867,3000021,01-01-2024 00:00,DELIVERED,01-01-2024 00:49,48.19
20,11867,3001321,31-10-2024 00:00,DELIVERED,31-10-2024 01:03,93.01
21,11867,3001321,19-07-2023 00:00,CANCELLED_BY_USER,19-07-2023 00:24,74.15
22,11867,3000122,26-10-2023 00:00,DELIVERED,26-10-2023 00:56,73.83
23,11867,18280306,16-04-2023 00:00,DELIVERED,16-04-2023 00:38,15.42
24,11867,18260777,31-10-2024 00:00,DELIVERED,31-10-2024 01:00,82.23
25,11040,58268,01-02-2019 00:00,DELIVERED,01-02-2019 00:52,17.34
26,11040,51040,31-10-2024 00:00,DELIVERED,31-10-2024 00:30,71.92
27,6459,18273640,31-10-2024 00:00,DELIVERED,31-10-2024 00:57,70.76
28,6459,18430598,31-10-2024 00:00,DELIVERED,31-10-2024 00:51,39.41
29,6459,17977755,31-10-2024 00:00,DELIVERED,31-10-2024 01:05,76.44
30,6459,301328,04-12-2021 00:00,DELIVERED,04-12-2021 00:44,301.74
31,6459,306410,31-10-2024 00:00,DELIVERED,31-10-2024 00:31,6.82
32,6459,18244555,31-10-2024 00:00,DELIVERED,31-10-2024 01:23,45.28
33,6459,307444,26-06-2024 00:00,CANCELLED_BY_DELIVERY_PARTNER,26-06-2024 00:49,142.86
34,6459,18356817,31-10-2024 00:00,DELIVERED,31-10-2024 00:35,143.29
35,6459,311272,31-10-2024 00:00,DELIVERED,31-10-2024 00:40,52.59
36,12644,20404,31-10-2024 00:00,DELIVERED,31-10-2024 00:48,89.49
37,12644,20002,08-12-2020 00:00,CANCELLED_BY_DELIVERY_PARTNER,08-12-2020 00:43,89.15
38,12644,20404,27-12-2020 00:00,CANCELLED_BY_USER,27-12-2020 00:46,8.18
39,12644,20404,09-03-2023 00:00,DELIVERED,09-03-2023 00:51,42.96
40,12644,18249144,21-05-2021 00:00,CANCELLED_BY_DELIVERY_PARTNER,21-05-2021 00:37,44.54
41,12644,20350,14-05-2024 00:00,CANCELLED_BY_USER,14-05-2024 00:49,11.27
42,12644,18249144,31-10-2024 00:00,DELIVERED,31-10-2024 01:02,44.64
43,12644,18217475,12-07-2022 00:00,DELIVERED,12-07-2022 00:54,154.86
44,12644,20747,31-10-2024 00:00,DELIVERED,31-10-2024 00:59,123.83
45,12644,20002,20-06-2021 00:00,DELIVERED,20-06-2021 00:59,69.28
46,12644,20350,31-10-2024 00:00,DELIVERED,31-10-2024 00:38,221.66
47,12644,20747,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:54,89.79
48,12644,25587,11-09-2024 00:00,DELIVERED,11-09-2024 01:01,14.99
49,12644,18217475,31-10-2024 00:00,DELIVERED,31-10-2024 00:41,49.46
50,12644,20350,09-02-2024 00:00,DELIVERED,09-02-2024 00:44,24.99
51,209,3001321,31-10-2024 00:00,DELIVERED,31-10-2024 01:08,82.67
52,209,3001321,20-12-2023 00:00,DELIVERED,20-12-2023 01:02,38.83
53,209,3000021,31-10-2024 00:00,DELIVERED,31-10-2024 00:41,126.29
54,12197,18424018,05-01-2023 00:00,DELIVERED,05-01-2023 00:26,74.85
55,12197,18424018,04-02-2019 00:00,DELIVERED,04-02-2019 00:43,72.69
56,12197,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 01:04,15
57,12197,18424018,31-10-2024 00:00,DELIVERED,31-10-2024 00:51,82.19
58,12197,18424018,24-01-2021 00:00,DELIVERED,24-01-2021 00:45,28.78
59,12197,18424018,08-01-2024 00:00,DELIVERED,08-01-2024 00:35,139.03
60,12197,18424018,18-10-2017 00:00,DELIVERED,18-10-2017 00:45,5.64
61,12197,18424018,31-03-2020 00:00,DELIVERED,31-03-2020 01:22,78.6
62,12197,18424018,11-06-2022 00:00,CANCELLED_BY_USER,11-06-2022 00:49,4.77
63,12197,18424018,05-01-2018 00:00,CANCELLED_BY_USER,05-01-2018 01:08,50.37
64,12197,18424018,18-09-2021 00:00,DELIVERED,18-09-2021 01:07,65.42
65,12197,18424018,16-02-2023 00:00,DELIVERED,16-02-2023 00:59,95.38
66,12197,18424018,20-02-2019 00:00,DELIVERED,20-02-2019 00:42,37.39
67,12197,18424018,16-12-2019 00:00,CANCELLED_BY_USER,16-12-2019 01:14,153.94
68,12197,18424018,21-09-2018 00:00,DELIVERED,21-09-2018 00:33,129.19
69,12197,18424018,26-02-2021 00:00,DELIVERED,26-02-2021 00:41,9.54
70,12197,18424018,27-12-2020 00:00,CANCELLED_BY_USER,27-12-2020 01:00,65.59
71,12197,18424018,22-09-2020 00:00,DELIVERED,22-09-2020 01:07,68.83
72,5459,311338,17-09-2024 00:00,DELIVERED,17-09-2024 00:34,104.22
73,5459,4160,31-10-2024 00:00,DELIVERED,31-10-2024 00:27,13.58
74,5459,1701,04-08-2024 00:00,DELIVERED,04-08-2024 00:50,52.71
75,5459,18351053,31-10-2024 00:00,DELIVERED,31-10-2024 01:01,137.73
76,5459,18287405,31-10-2024 00:00,DELIVERED,31-10-2024 00:24,240.19
77,2108,3301169,31-10-2024 00:00,CANCELLED_BY_USER,31-10-2024 00:38,91.02
78,2108,3300949,09-12-2023 00:00,DELIVERED,09-12-2023 00:48,86.64
79,2108,3300369,31-10-2024 00:00,DELIVERED,31-10-2024 00:35,32.16
80,2108,3300061,27-07-2021 00:00,DELIVERED,27-07-2021 01:03,52.36
81,2108,3300107,13-01-2021 00:00,DELIVERED,13-01-2021 00:40,11.48
82,2108,3300061,08-05-2023 00:00,DELIVERED,08-05-2023 00:46,40.15
83,2108,3300107,31-10-2024 00:00,DELIVERED,31-10-2024 00:43,43.19
84,2108,3300107,31-10-2024 00:00,DELIVERED,31-10-2024 00:38,67.17
85,2108,3300107,19-02-2023 00:00,DELIVERED,19-02-2023 00:30,33.41
86,4752,1683,31-12-2021 00:00,DELIVERED,31-12-2021 00:56,69.17
87,4752,311523,22-11-2023 00:00,DELIVERED,22-11-2023 00:59,58.89
88,4752,311523,31-10-2024 00:00,DELIVERED,31-10-2024 01:00,11.86
89,4752,309702,08-03-2024 00:00,DELIVERED,08-03-2024 00:53,39.83
90,4752,18409175,30-10-2023 00:00,DELIVERED,30-10-2023 00:52,87.39
91,4752,1683,31-10-2024 00:00,DELIVERED,31-10-2024 00:37,9.29
92,4752,313502,31-10-2024 00:00,DELIVERED,31-10-2024 00:53,50.26
