"order_coupon_id","order_id","coupon_id","discount_amount"
"1","1","56","1.39"
"2","3","61","30.96"
"3","5","47","26.99"
"4","6","70","66.56"
"5","7","71","36.11"
"6","8","73","36.76"
"7","9","54","10.51"
"8","10","63","84.83"
"9","11","30","5.95"
"10","12","23","47.69"
"11","14","27","31.01"
"12","16","54","20.98"
"13","17","10","35.33"
"14","18","116","40.10"
"15","19","119","14.86"
"16","21","8","37.93"
"17","22","125","68.46"
"18","23","37","2.98"
"19","24","114","13.34"
"20","25","39","4.04"
"21","26","27","29.23"
"22","28","125","36.53"
"23","30","118","22.54"
"24","31","35","3.71"
"25","32","26","5.95"
"26","34","48","107.04"
"27","35","42","33.97"
"28","36","26","11.76"
"29","37","41","51.25"
"30","38","105","3.91"
"31","39","95","22.20"
"32","40","108","11.65"
"33","42","13","29.70"
"34","43","98","10.02"
"35","44","15","20.16"
"36","45","90","58.96"
"37","47","83","47.55"
"38","50","103","3.08"
"39","51","101","8.79"
"40","52","53","14.45"
"41","54","112","29.75"
"42","55","45","32.07"
"43","56","66","13.30"
"44","57","74","72.36"
"45","59","127","37.97"
"46","60","57","3.49"
"47","61","119","24.24"
"48","62","51","0.89"
"49","64","67","29.99"
"50","65","47","27.28"
"51","68","105","61.70"
"52","69","41","5.48"
"53","70","61","43.33"
"54","73","140","3.10"
"55","75","50","24.63"
"56","76","38","60.88"
"57","78","123","44.19"
"58","80","110","38.82"
"59","81","124","3.56"
"60","82","60","31.95"
"61","83","141","7.10"
"62","84","63","48.56"
"63","85","39","7.78"
"64","86","3","24.84"
"65","87","95","30.43"
"66","88","77","3.04"
"67","89","67","18.25"
"68","90","33","31.74"
"69","91","95","4.80"
"70","92","102","35.00"
"71","93","106","32.44"
"72","94","51","16.74"
"73","95","107","32.84"
"74","96","26","14.43"
"75","97","113","18.51"
"76","98","50","13.16"
"77","99","13","5.31"
"78","100","126","23.74"
"79","101","12","40.91"
"80","102","146","36.88"
"81","103","38","15.69"
"82","104","40","25.74"
"83","105","138","47.93"
"84","106","37","15.28"
"85","108","134","52.18"
"86","110","94","77.53"
"87","111","88","65.45"
"88","113","72","9.57"
"89","114","147","14.89"
"90","116","27","20.03"
"91","117","102","10.06"
"92","118","141","11.45"
"93","119","107","108.50"
"94","120","127","10.71"
"95","121","26","23.77"
"96","123","114","34.05"
"97","124","129","11.97"
"98","125","35","85.11"
"99","126","113","2.25"
"100","127","27","6.44"
"101","129","16","59.63"
"102","130","81","15.93"
"103","132","93","29.09"
"104","134","117","34.70"
"105","136","57","50.67"
"106","138","23","11.46"
"107","139","119","26.23"
"108","140","99","38.26"
"109","142","48","74.85"
"110","143","46","3.39"
"111","144","39","3.49"
"112","145","58","62.75"
"113","146","15","7.70"
"114","147","22","0.89"
"115","148","61","23.31"
"116","149","16","21.81"
"117","150","32","48.76"
"118","152","117","31.08"
"119","153","50","13.35"
"120","154","88","61.12"
"121","155","15","12.72"
"122","156","10","66.93"
"123","157","68","22.23"
"124","158","122","42.48"
"125","160","42","2.98"
"126","162","3","49.14"
"127","163","98","8.09"
"128","164","113","1.34"
"129","165","77","24.83"
"130","166","101","4.64"
"131","167","41","29.56"
"132","168","13","10.79"
"133","169","121","38.20"
"134","170","44","18.12"
"135","172","103","11.72"
"136","173","17","55.45"
"137","174","6","110.57"
"138","175","86","16.19"
"139","176","89","27.96"
"140","178","57","72.04"
"141","179","126","31.67"
"142","180","93","29.33"
"143","181","136","5.72"
"144","182","29","12.44"
"145","183","44","15.00"
"146","184","141","1.50"
"147","185","138","35.18"
"148","187","95","35.36"
"149","188","68","51.32"
"150","189","15","9.31"
"151","190","81","57.04"
"152","191","37","1.48"
"153","192","32","34.61"
"154","193","82","2.87"
"155","194","136","8.77"
"156","195","149","5.88"
"157","196","28","8.04"
"158","197","145","30.24"
"159","198","110","16.60"
"160","199","20","3.43"
"161","200","81","5.34"
"162","201","108","8.40"
"163","202","106","10.48"
"164","203","81","5.37"
"165","204","107","65.35"
"166","205","101","3.40"
"167","206","81","27.53"
"168","207","98","11.14"
"169","208","92","18.88"
"170","210","84","6.32"
"171","212","44","10.03"
"172","214","57","13.67"
"173","215","72","54.05"
"174","216","4","5.52"
"175","217","115","2.70"
"176","218","22","7.26"
"177","219","126","54.50"
"178","221","62","47.14"
"179","222","113","31.57"
"180","223","82","3.65"
"181","224","70","15.46"
"182","225","121","17.92"
"183","227","91","43.67"
"184","229","135","37.00"
"185","230","11","45.31"
"186","231","77","2.49"
"187","232","8","36.63"
"188","233","66","5.11"
"189","234","67","9.28"
"190","235","128","28.87"
"191","236","44","40.91"
"192","237","79","14.15"
"193","238","52","102.87"
"194","239","114","15.20"
"195","242","72","19.36"
"196","243","96","34.96"
"197","246","62","26.27"
"198","247","89","7.08"
"199","248","11","54.70"
"200","249","5","4.59"
"201","250","23","29.94"
"202","252","26","12.58"
"203","253","140","19.72"
"204","254","117","32.74"
"205","255","78","83.63"
"206","256","1","2.74"
"207","257","28","41.17"
"208","258","57","94.70"
"209","260","65","11.47"
"210","261","28","28.28"
"211","262","7","7.21"
"212","263","31","60.97"
"213","264","140","25.68"
"214","265","124","6.32"
"215","268","43","10.27"
"216","269","102","16.20"
"217","270","79","32.93"
"218","271","9","9.11"
"219","273","134","12.88"
"220","274","31","36.17"
"221","275","111","61.26"
"222","278","48","19.67"
"223","279","58","26.35"
"224","282","37","17.11"
"225","283","98","8.04"
"226","284","21","10.89"
"227","285","102","44.82"
"228","287","88","31.62"
"229","289","48","101.25"
"230","290","147","19.30"
"231","292","87","11.12"
"232","293","115","23.59"
"233","294","102","35.85"
"234","295","74","56.17"
"235","296","96","50.73"
"236","297","98","2.63"
"237","302","107","104.26"
"238","303","79","25.59"
"239","304","75","68.37"
"240","306","49","57.97"
"241","307","101","6.37"
"242","308","145","9.22"
"243","309","96","5.17"
"244","310","47","23.29"
"245","311","35","2.34"
"246","313","146","25.68"
"247","315","62","67.15"
"248","316","65","10.92"
"249","319","13","50.20"
"250","320","56","14.38"
"251","321","50","7.81"
"252","322","121","82.12"
"253","323","12","8.17"
"254","324","104","32.43"
"255","325","9","31.18"
"256","326","48","18.53"
"257","327","97","60.19"
"258","328","139","58.00"
"259","329","62","23.40"
"260","330","8","49.95"
"261","331","52","29.24"
"262","332","71","19.94"
"263","333","109","15.22"
"264","334","87","12.14"
"265","335","40","10.76"
"266","336","46","3.36"
"267","337","69","49.09"
"268","339","115","5.00"
"269","340","134","20.84"
"270","341","37","8.76"
"271","342","37","2.28"
"272","343","75","64.14"
"273","345","57","75.51"
"274","346","62","57.30"
"275","347","76","28.49"
"276","348","76","29.54"
"277","349","146","18.14"
"278","350","32","6.04"
"279","351","125","25.62"
"280","352","32","36.01"
"281","353","116","15.72"
"282","354","8","26.37"
"283","355","111","22.43"
"284","356","140","19.82"
"285","357","19","8.72"
"286","358","102","22.33"
"287","359","92","30.71"
"288","360","136","21.69"
"289","361","120","5.63"
"290","362","75","42.89"
"291","363","51","11.59"
"292","364","23","6.13"
"293","365","134","7.83"
"294","367","47","6.93"
"295","368","65","27.12"
"296","369","115","33.10"
"297","370","100","11.15"
"298","372","84","35.41"
"299","373","29","1.52"
"300","374","89","20.35"
"301","375","134","14.84"
"302","376","5","27.98"
"303","377","64","80.15"
"304","378","133","7.12"
"305","379","89","8.85"
"306","380","79","8.35"
"307","381","113","29.80"
"308","384","149","33.90"
"309","385","81","3.80"
"310","386","15","18.36"
"311","388","44","6.62"
"312","390","12","19.37"
"313","393","47","27.78"
"314","394","93","27.70"
"315","395","28","12.54"
"316","396","100","6.75"
"317","397","77","12.55"
"318","399","21","35.62"
"319","400","67","31.80"
"320","401","11","5.94"
"321","402","47","2.70"
"322","403","122","12.52"
"323","404","148","4.50"
"324","405","108","47.83"
"325","406","1","21.86"
"326","407","144","32.27"
"327","408","14","53.48"
"328","409","142","111.34"
"329","410","80","74.51"
"330","411","115","32.54"
"331","412","33","38.07"
"332","415","14","39.26"
"333","416","105","37.80"
"334","417","54","12.45"
"335","418","39","26.79"
"336","419","108","13.90"
"337","420","46","21.54"
"338","422","26","7.29"
"339","423","63","61.74"
"340","424","39","14.90"
"341","425","9","6.46"
"342","426","138","46.68"
"343","427","96","19.54"
"344","428","43","1.28"
"345","429","49","71.88"
"346","432","33","17.62"
"347","433","64","127.38"
"348","434","40","12.96"
"349","435","28","41.68"
"350","436","58","56.97"
"351","437","27","18.59"
"352","438","127","8.88"
"353","439","109","7.07"
"354","440","39","7.68"
"355","441","78","22.60"
"356","444","77","16.48"
"357","445","54","16.46"
"358","446","6","40.05"
"359","447","77","3.35"
"360","448","73","5.90"
"361","449","128","12.49"
"362","452","52","40.79"
"363","455","34","25.43"
"364","456","5","19.59"
"365","457","64","17.21"
"366","458","91","7.29"
"367","460","133","53.91"
"368","461","90","52.25"
"369","462","66","9.63"
"370","463","67","22.64"
"371","464","35","31.00"
"372","465","105","5.77"
"373","467","41","40.21"
"374","468","119","19.23"
"375","469","50","30.58"
"376","471","60","68.98"
"377","472","122","14.09"
"378","473","129","8.70"
"379","474","140","5.00"
"380","477","106","14.23"
"381","478","46","6.12"
"382","479","128","38.66"
"383","480","122","5.44"
"384","481","85","26.43"
"385","482","74","27.77"
"386","483","35","43.20"
"387","485","138","4.80"
"388","486","71","52.36"
"389","488","104","48.76"
"390","489","148","7.27"
"391","490","103","6.51"
"392","492","101","8.92"
"393","493","70","20.98"
"394","494","94","76.52"
"395","495","3","15.02"
"396","496","30","3.14"
"397","498","102","10.41"
"398","500","86","8.77"
"399","501","83","5.69"
"400","503","88","37.87"
"401","504","120","7.55"
"402","505","29","4.52"
"403","506","76","48.27"
"404","507","26","11.45"
"405","508","32","60.32"
"406","509","10","14.90"
"407","510","7","5.07"
"408","512","40","24.43"
"409","513","132","27.42"
"410","516","92","17.97"
"411","519","130","18.80"
"412","520","61","43.63"
"413","521","85","82.80"
"414","522","25","7.76"
"415","523","55","15.32"
"416","524","15","3.84"
"417","526","24","2.77"
"418","527","114","20.02"
"419","528","53","1.37"
"420","529","63","12.47"
"421","530","58","28.45"
"422","531","19","36.60"
"423","533","45","95.45"
"424","534","51","30.33"
"425","535","91","9.65"
"426","538","8","31.74"
"427","539","61","39.71"
"428","540","52","20.01"
"429","541","53","48.59"
"430","542","81","58.68"
"431","543","117","6.26"
"432","544","130","7.35"
"433","545","80","54.82"
"434","546","101","1.87"
"435","547","83","108.22"
"436","548","139","9.02"
"437","549","8","41.93"
"438","550","41","35.81"
"439","551","114","17.16"
"440","552","21","90.95"
"441","553","18","38.92"
"442","555","141","10.38"
"443","556","43","21.32"
"444","557","38","13.20"
"445","558","57","118.44"
"446","559","132","10.04"
"447","560","56","7.17"
"448","564","49","112.18"
"449","565","26","15.47"
"450","566","95","23.93"
"451","567","121","33.97"
"452","568","124","6.41"
"453","569","75","52.24"
"454","571","54","5.49"
"455","572","44","43.11"
"456","575","1","2.41"
"457","576","93","37.12"
"458","577","65","18.05"
"459","578","113","11.50"
"460","580","73","33.13"
"461","581","46","3.24"
"462","582","85","26.75"
"463","583","12","18.48"
"464","584","75","53.39"
"465","585","132","12.24"
"466","586","129","3.47"
"467","587","54","25.23"
"468","588","59","44.60"
"469","589","75","76.57"
"470","590","123","63.11"
"471","591","63","50.57"
"472","592","2","8.58"
"473","593","9","12.26"
"474","594","6","16.99"
"475","598","3","31.87"
"476","599","81","27.79"
"477","600","18","66.78"
"478","601","104","48.22"
"479","602","82","19.05"
"480","603","131","42.05"
"481","604","29","7.86"
"482","605","78","40.71"
"483","606","42","37.22"
"484","607","23","5.85"
"485","608","146","36.72"
"486","610","11","23.31"
"487","611","101","10.93"
"488","612","83","47.08"
"489","613","77","36.51"
"490","615","68","35.78"
"491","617","133","15.78"
"492","619","54","9.98"
"493","621","52","35.11"
"494","622","141","7.41"
"495","624","32","44.77"
"496","625","35","53.75"
"497","627","30","5.00"
"498","628","144","2.47"
"499","629","41","52.35"
"500","630","89","50.40"
"501","631","141","5.59"
"502","632","83","9.32"
"503","633","59","89.24"
"504","634","47","46.12"
"505","635","132","3.20"
"506","637","125","45.59"
"507","639","67","21.59"
"508","641","108","11.51"
"509","642","42","46.14"
"510","644","73","94.81"
"511","645","135","13.61"
"512","646","136","7.05"
"513","647","50","14.09"
"514","648","145","23.70"
"515","651","55","5.36"
"516","652","1","6.37"
"517","653","142","29.88"
"518","655","117","33.66"
"519","656","119","18.09"
"520","657","74","9.43"
"521","658","134","29.61"
"522","659","21","27.55"
"523","660","139","21.37"
"524","661","127","49.26"
"525","662","28","72.37"
"526","663","19","47.68"
"527","664","139","22.74"
"528","665","18","127.56"
"529","666","29","3.28"
"530","667","62","64.85"
"531","669","81","56.51"
"532","672","58","36.55"
"533","673","22","6.55"
"534","674","21","2.99"
"535","675","61","32.78"
"536","677","143","2.69"
"537","678","26","22.43"
"538","679","32","37.61"
"539","680","143","112.30"
"540","681","91","17.72"
"541","683","1","8.37"
"542","684","116","37.66"
"543","685","16","30.80"
"544","686","4","9.80"
"545","687","43","5.21"
"546","688","92","42.74"
"547","689","12","14.81"
"548","690","99","82.62"
"549","691","122","6.17"
"550","692","41","69.00"
"551","693","82","23.12"
"552","694","34","46.39"
"553","695","122","32.63"
"554","696","106","80.69"
"555","697","53","32.61"
"556","698","44","34.44"
"557","699","104","16.18"
"558","700","43","3.56"
"559","701","87","2.17"
"560","702","30","3.88"
"561","703","51","10.14"
"562","704","141","15.24"
"563","705","20","9.06"
"564","706","8","15.30"
"565","707","98","9.31"
"566","708","44","73.93"
"567","709","57","2.17"
"568","710","17","30.84"
"569","712","46","3.30"
"570","713","111","49.16"
"571","716","45","22.40"
"572","717","144","16.63"
"573","718","24","12.74"
"574","719","146","26.65"
"575","721","20","20.23"
"576","722","53","3.53"
"577","723","41","2.60"
"578","724","107","35.68"
"579","726","38","27.32"
"580","727","38","12.84"
"581","729","56","7.13"
"582","731","137","31.82"
"583","732","101","1.81"
"584","733","29","20.77"
"585","734","83","30.94"
"586","735","23","15.57"
"587","736","34","12.84"
"588","737","126","73.45"
"589","738","121","60.43"
"590","739","86","34.48"
"591","740","127","43.40"
"592","743","99","16.95"
"593","745","105","7.72"
"594","748","149","5.14"
"595","750","58","43.24"
"596","752","127","36.58"
"597","753","116","59.97"
"598","754","93","10.77"
"599","755","23","67.50"
"600","756","88","79.25"
