dish_id,restaurant_id,name,description,price,available,calories
1,6201336,Veg In Hto Garlic Sauce,"Chinese,Indian",21.76,1,888
2,6201336,Tcb Ultimate Bruschetta,"Beverages,Pizzas",27.08,1,176
3,6201336,Kadi Pakoda,"Punjabi,North Indian",15.28,1,508
4,6201336,Phulka(1 pc),Maharashtrian,22.59,1,412
5,6201336,Cheese french fry,"Snacks,Chaat",19.52,1,256
6,6201336,Chilli Egg Noodles,Chinese,21.94,1,831
7,6201336,Darbari Khima,"Snacks,North Indian",11.86,1,739
8,6201336,Gosht Shahjahani Biryani,"Biryani,Chinese",18.88,1,373
9,6201336,Hot &/ Sour  [Chicken],Asian,10.22,1,642
10,6201336,Veggie Roll + Coke 250 Ml,Snacks,20.9,1,172
11,6201336,Double Butter Bhaji Pav,Street Food,12.98,1,277
12,18161723,Cheese Chilly Toasties,"Chinese,Beverages",10.22,1,660
13,18161723,Chicken Steam  Momos,"Indian,Chinese",14.42,1,950
14,18161723,Non Veg  Full Stator family pack,Indian,13.91,1,440
15,18161723,Honey Chilli Potato (250 gms),Biryani,25.76,1,215
16,18161723,Aloo Chutney Wale,North Indian,9.91,1,181
17,18161723,Sriracha Kurkure Chicken Momos,"Pan-Asian,Chinese",20.02,1,419
18,18161723,Biscoff Gelato Cake ( 500 Gm ),"Ice Cream,Desserts",22.63,1,916
19,18464630,Paratha-Aloo,"Chinese,Indian",17.92,1,244
20,18464630,Chilli Chicken Pizza [14 Inches],"Pizzas,Italian",13.45,1,625
21,18464630,Veg Dopiaza,"South Indian,North Indian",28.34,1,705
22,18464630,Mutton Chilly Garlic Momos (6 Pcs) (Chef Special),"Chinese,Beverages",24.8,1,615
23,18464630,Veg Patiyala(300gm),"South Indian,Indian",18.28,1,991
24,18464630,Butter Croissant Add on Preserve,"Beverages,Ice Cream",24.32,1,330
25,18464630,Veg Bistro Oui Special Pizza,Continental,7.24,1,144
26,18464630,Mango MilkShake,"Fast Food,Juices",27.81,1,253
27,18464630,Aloo Da Kulcha,"Chinese,Rajasthani",7.75,1,275
